レースコード,レース場,レース回,天気,風向,風速,波の高さ,スタンド距離,枠,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター2連対率,ボート2連対率,展示タイム,順位,結果,3連複_結果,全国勝率_Zスコア,全国2連対率_Zスコア,当地勝率_Zスコア,当地2連対率_Zスコア,モーター2連対率_Zスコア,ボート2連対率_Zスコア,展示タイム_Zスコア
20240611TKY05,徳山,05R,曇り,右横風,2.0,2.0,45.0,6,52,A2,5.7,38.81,5.54,39.13,0.0,35.23,7.12,5,0,0,0.5725337816747204,0.6416632159742485,0.3434167464538336,0.36442962816226254,-0.8007237488382978,0.1990423455861363,1.3521679662509343
20240611TKY06,徳山,06R,曇り,右追い風,1.0,1.0,45.0,6,53,B1,3.53,15.38,4.33,21.88,50.0,30.59,7.16,6,0,0,-1.3496040467065202,-1.1391850820576876,-0.982628050658947,-1.026708761437453,1.4924050144892729,-0.7418235926320282,1.4846436160461944
20240611TKY07,徳山,07R,曇り,追い風,1.0,1.0,45.0,6,51,A2,5.59,43.69,5.61,39.58,50.0,24.71,7.03,4,0,0,0.6798261507547017,1.2500604578789962,0.8209299587728985,0.8710534493060681,1.2345542693590492,-1.3154113471331461,-1.3740107731454452
20240611TKY08,徳山,08R,晴,右追い風,2.0,2.0,45.0,6,46,A2,6.32,47.12,6.34,44.74,44.44,27.38,7.07,5,0,0,0.6780549412219185,0.7327284360040552,0.9364542117668543,0.9456439442466813,0.3964979796228641,-1.5245029710984925,0.0
20240611TKY09,徳山,09R,晴,右追い風,2.0,2.0,45.0,6,52,A1,6.55,45.45,8.78,66.67,0.0,28.24,7.07,5,0,0,1.1427525152999534,1.05872944681313,1.3602291632748418,1.5198091762873758,-1.0528953930363667,-0.7397556505218705,-0.14808721943977585
20240611TKY10,徳山,10R,晴,右追い風,2.0,2.0,45.0,6,58,B1,3.88,18.06,4.89,31.58,30.0,36.36,7.15,5,0,0,-1.2552718671636307,-1.1286130818429265,-0.5729671085523687,-1.0346048584631018,0.7297500682936282,0.5070478835793026,1.258205086830797
20240611TKY11,徳山,11R,晴,右追い風,3.0,3.0,45.0,6,55,A1,7.13,56.48,6.74,48.15,0.0,37.93,7.03,4,0,0,1.5970196346010739,1.7049251615280647,1.0318534574659748,1.202663102338859,-0.5976143046671969,1.0452560163534053,-1.507151411220517
20240611TKY12,徳山,12R,晴,右追い風,2.0,2.0,45.0,6,53,A2,5.37,34.41,3.6,15.09,55.56,35.63,7.02,4,0,0,-1.506338783091814,-1.2663194480810576,-0.4851092513343996,-0.8010096556421811,1.3157792963401953,-0.28949739516852974,-1.4331750103628758
20240611MYJ01,宮島,01R,曇り,左横風,3.0,3.0,40.0,6,54,A1,6.62,50.0,6.44,48.44,28.16,27.0,6.81,6,0,0,-0.9778214937073283,0.0759420216431836,-0.10192781739687679,0.17646900304559576,-1.0461295176794252,-1.8529827309208184,0.9320913722598022
20240611MYJ02,宮島,02R,曇り,左向かい風,2.0,2.0,40.0,6,53,A1,7.37,50.0,8.14,51.35,44.21,37.78,6.72,6,0,0,0.47207414516434604,-0.20658172242683803,1.3432953266980638,0.4383322848604166,1.1553393737238813,0.5932175806488574,-1.234609899270012
20240611MYJ03,宮島,03R,曇り,右横風,3.0,3.0,40.0,6,52,A1,7.42,56.03,6.97,52.38,41.08,29.73,6.69,3,0,1,0.6904509632033636,0.4445242712660431,-0.4738364074659547,-0.09594268521077046,1.7222738472883738,-1.2289560971321143,-1.3622878626996977
20240611MYJ04,宮島,04R,曇り,右横風,3.0,3.0,40.0,6,52,A1,6.6,42.59,6.54,46.81,30.3,34.48,6.66,4,0,0,-0.5917186725690516,-1.0082486384990395,-1.0133842263838408,-0.9440695460915998,-0.816365565585886,-0.1295688285879718,-1.1952286093343991
20240611MYJ05,宮島,05R,晴,右横風,2.0,2.0,40.0,6,55,A1,5.71,35.85,6.09,40.14,44.2,35.87,6.68,5,0,0,-1.3132700204447794,-1.569380156561105,-1.4292360014750545,-1.3702767536519593,1.4521014102760779,1.5657932848145637,-0.08164965809282852
20240611MYJ06,宮島,06R,晴,右横風,3.0,3.0,40.0,6,53,A1,6.76,51.14,7.59,64.86,35.23,27.98,6.71,3,0,1,0.12154523363634506,1.5759588735256433,0.7738059811002327,1.178671011948882,-0.10149712262325203,-1.3093262428831873,0.5929270612815805
20240611MYJ07,宮島,07R,晴,右横風,3.0,3.0,40.0,6,53,A1,7.18,49.57,7.33,37.04,36.36,35.71,6.76,2,0,1,1.1045847045150077,0.3932384560764074,0.11874536159990473,-1.1989689772419838,-0.09162116483369724,-0.1865493461147107,1.3727030725871567
20240611MYJ08,宮島,08R,晴,右横風,4.0,4.0,40.0,6,60,A1,7.06,54.46,6.06,37.5,33.93,42.61,6.76,4,0,0,0.543153611400718,1.1967027998970459,-0.9291617472397969,-1.6789431776326156,-0.5500466848490118,0.8221195840060287,0.8932896514651294
20240611MYJ09,宮島,09R,晴,右向かい風,3.0,3.0,40.0,6,57,A1,6.91,50.0,7.0,25.0,35.5,35.2,6.73,4,0,0,0.43996480422343665,0.370966888518547,0.3506571075015402,-1.6184086187349256,0.24229650355002946,0.2501026137804139,-0.2376913442707697
20240611MYJ10,宮島,10R,晴,右横風,3.0,3.0,40.0,6,54,A1,6.91,42.86,7.56,60.0,34.71,31.96,6.72,5,0,0,-0.6618973023925169,-1.7696664678780556,0.540576250820684,0.6501474964105247,-0.2542069534587403,-0.5409973013930512,-0.3191061914625919
20240611MYJ11,宮島,11R,晴,右横風,2.0,2.0,40.0,6,51,A1,6.58,47.37,7.25,53.37,27.66,29.89,6.81,3,0,1,-1.3474088279496368,-0.46769122753195624,-1.1385250154699296,-0.4517915906253782,-0.9968172502935745,-0.8510874411065651,1.0657731941415138
20240611MYJ12,宮島,12R,晴,右横風,3.0,3.0,40.0,6,54,A1,6.71,42.57,7.83,61.11,40.23,32.99,6.7,5,0,0,-0.4444808844162148,-0.9347523008897478,0.5726667602176193,0.3229126252405473,1.230315757056041,-0.2756636087373061,-1.278019300845365
20240611KJM01,児島,01R,晴,左向かい風,3.0,3.0,43.0,6,46,B1,5.27,33.77,4.42,16.67,42.19,36.51,6.77,3,0,1,0.1759621358524027,0.15391979322972363,0.328949179888816,0.028835889551077923,0.5886940465876697,1.0020074860276067,0.7227828441299543
20240611KJM02,児島,02R,晴,左向かい風,4.0,3.0,43.0,6,56,A1,5.95,44.0,6.0,42.86,32.31,28.0,6.82,4,0,0,1.0325831389516094,1.2712339578617775,0.8825208094457367,0.9182369490142593,0.42931648540349643,-1.2499167974706231,1.4150511185983592
20240611KJM03,児島,03R,晴,左向かい風,3.0,3.0,43.0,6,45,A2,6.34,45.12,5.98,41.46,36.3,25.2,6.78,6,0,0,1.1142053684642856,0.9886408421510681,0.8859241140826375,1.0192053605992946,0.6816396691159314,-1.0200661087542384,0.019249287067735633
20240611KJM04,児島,04R,晴,左向かい風,3.0,3.0,43.0,6,52,A2,6.32,45.26,5.78,40.84,27.94,24.62,6.77,4,0,0,1.671301207921731,1.6944161266420048,0.8315186807994684,0.8661389531081011,-0.18556124109591604,-1.1303632681400773,0.0
20240611KJM05,児島,05R,晴,左向かい風,3.0,3.0,43.0,6,53,A1,6.2,45.37,6.18,38.18,43.48,28.46,6.77,3,0,1,0.9934572394617273,1.16746871306724,0.9532460503040906,0.46836557642474946,1.0305127687412219,-0.46064286677047905,0.3585685828003102
20240611KJM06,児島,06R,晴,左向かい風,4.0,3.0,43.0,6,53,B1,5.75,39.33,5.4,33.33,37.68,43.31,6.78,6,0,0,0.29755037824223185,0.38899112713795025,-0.12671628177200484,-0.4530890063260117,0.6320285156626271,0.6543121596709821,0.884024435494769
20240611KJM07,児島,07R,晴,向かい風,2.0,3.0,43.0,6,53,A2,5.2,36.89,5.89,46.05,31.88,24.75,6.81,4,0,0,0.11573133962941402,0.42569937636636657,0.31449944656007506,0.47226247711239444,-0.14006438097859555,-1.4872108397944697,0.0869072499313732
20240611KJM08,児島,08R,晴,左向かい風,3.0,3.0,43.0,6,49,B1,5.12,31.58,5.45,33.62,33.58,32.31,6.72,6,0,0,-0.7911064978868915,-0.5571835400507661,0.011120007313463324,0.0391822174010638,0.059864320749281684,-0.12322735419265507,-0.9043092307131633
20240611KJM09,児島,09R,晴,向かい風,3.0,3.0,43.0,6,56,A2,6.43,44.17,5.7,39.39,24.39,32.52,6.79,4,0,0,1.5203914151243256,1.168288492553347,0.7694717253614115,0.921132507656465,-0.8352921457691357,0.48441542098586426,-0.045586598780377366
20240611KJM10,児島,10R,晴,向かい風,2.0,3.0,43.0,6,54,A2,5.45,34.91,5.74,47.83,37.96,47.54,6.8,3,0,1,-0.36197862228483424,-0.3760312324984584,0.3166847008136239,0.7761178168969942,0.3222829690403379,1.5213237197985998,0.5781216125786133
20240611KJM11,児島,11R,晴,向かい風,2.0,3.0,43.0,6,52,A1,5.56,38.89,6.52,48.28,35.34,33.59,6.65,6,0,0,-0.41281837638655094,-0.04832256697934627,0.1408926104559175,0.2863569969266083,0.3939397613781145,0.3520714197241235,-1.2967932252551486
20240611KJM12,児島,12R,晴,向かい風,3.0,3.0,43.0,6,53,A1,5.8,42.24,4.71,26.32,23.2,31.25,6.69,6,0,0,-1.0362580298147288,-0.6822449646929443,-1.3927125365384052,-1.4185223831409866,-1.378275890069592,-0.38950666407553214,-0.2655803369237029
20240611SME01,住之江,01R,晴,左向かい風,1.0,1.0,45.0,6,54,B1,4.87,29.27,3.9,20.0,28.3,24.49,6.91,4,0,0,0.8044304104418694,0.963956286458414,0.29538216514963156,0.3674165069502436,0.6714082762103528,-1.2854441791309186,-1.4523258583128087
20240611SME02,住之江,02R,晴,無風,0.0,1.0,45.0,6,54,B1,5.97,42.86,5.17,31.03,43.1,28.81,7.02,2,0,1,1.766051890483149,1.9099103698398177,0.31254917313902997,0.3718401253752824,0.9041035348451859,1.1591058172221993,1.2395013660192395
20240611SME03,住之江,03R,晴,左向かい風,2.0,1.0,45.0,6,53,A2,4.92,33.33,4.85,30.77,24.14,24.14,6.94,4,0,0,0.07039378612550559,0.47412035035701494,0.4770395745549934,0.5016111304485907,-0.9944414008330859,-1.6756845534467646,0.9352760024870732
20240611SME04,住之江,04R,晴,左向かい風,2.0,1.0,45.0,6,54,B1,4.01,10.23,4.33,25.0,15.0,38.89,6.91,5,0,0,-0.041145365628905556,-0.6420391946720976,0.42980845505918003,0.6211534243963863,-1.1258040979722754,1.3559931521188524,-1.135549947915329
20240611SME05,住之江,05R,晴,無風,0.0,1.0,45.0,6,51,A2,5.46,37.72,6.5,45.83,19.64,48.15,6.93,6,0,0,0.9064268823006773,1.4057105237360126,1.3279893617362828,1.4605109730401677,-1.7834665513239998,1.5854743441421135,0.7863075542638954
20240611SME06,住之江,06R,晴,左向かい風,1.0,1.0,45.0,6,52,A2,5.58,35.0,5.25,50.0,32.14,31.58,6.91,4,0,0,0.7150202709893866,0.5919366434392263,0.7459646145581689,1.6594129944858207,-0.007432401686133749,0.5425388269070388,-0.17542239941815757
20240611SME07,住之江,07R,晴,左向かい風,2.0,1.0,45.0,6,51,B2,3.66,14.89,1.73,0.0,31.03,41.82,6.93,6,0,0,-1.3862932346735835,-1.4165720112283167,-0.47208732888101995,-0.8702395871707661,0.4467040427486167,0.48953408785524827,0.29880715233361743
20240611SME08,住之江,08R,晴,無風,0.0,1.0,45.0,6,52,B2,3.71,21.95,3.76,17.24,42.37,45.0,6.89,5,0,0,-0.6367170940100999,-0.33752521669735724,0.0008229136653409005,-0.2711354967499614,0.4403081245487235,1.0542473275037472,-1.2148677353760968
20240611SME09,住之江,09R,晴,無風,0.0,1.0,45.0,6,55,B1,3.6,10.45,4.0,20.83,29.82,44.0,6.98,6,0,0,-0.7221096214232698,-1.1238572635928286,0.15635786501594828,-0.09897952886052287,0.1390449447218394,1.9466992699776704,1.1593472394004385
20240611SME10,住之江,10R,晴,左追い風,3.0,1.0,45.0,6,53,B1,5.03,31.4,5.42,38.89,33.87,35.29,6.94,4,0,0,-0.33769563814095227,-0.19925283823451953,0.4838662890983851,0.8671480969975365,0.7989789927773598,0.475409856816736,0.7015169165829029
20240611SME11,住之江,11R,晴,追い風,2.0,1.0,45.0,6,52,A1,7.05,54.41,7.4,60.0,41.07,25.45,6.91,2,0,1,1.3194443347385558,1.3154678622758378,0.9995591303375739,1.442540402009529,1.3909689531787872,-0.6827198283252877,-0.6907237049944019
20240611SME12,住之江,12R,晴,追い風,2.0,1.0,45.0,6,55,B1,3.29,8.0,3.4,10.0,19.15,25.86,6.95,6,0,0,-1.8770237242673073,-1.9719764118678191,-1.2609260929262922,-1.3080897738907675,-1.2602215446358798,-1.07200555035424,-0.7233642332556002
20240611MKN01,三国,01R,晴,左向かい風,4.0,4.0,45.0,6,47,B2,1.95,3.53,1.0,0.0,53.09,35.21,6.71,6,0,0,-1.644377857907472,-1.3514389690884498,-1.7574096637016443,-1.2200989996150935,1.3334086575537885,1.3671962239458784,0.0
20240611MKN02,三国,02R,晴,向かい風,3.0,3.0,45.0,6,47,B1,4.68,28.57,3.45,11.67,37.04,38.89,6.69,5,0,0,-0.12640096309623772,-0.1541136792095115,-0.0940680243420914,-0.43207703172662876,0.34029819311765047,0.9373062017830132,0.7925939239012251
20240611MKN03,三国,03R,晴,左向かい風,3.0,3.0,45.0,6,45,A2,5.86,46.08,5.5,40.0,26.19,25.35,6.71,3,0,1,0.8053501274752021,1.152542988616964,0.5701229574564403,0.6606800153395126,-0.5952368444806307,-0.8157226273104082,0.41664262288772913
20240611MKN04,三国,04R,晴,右向かい風,2.0,2.0,45.0,6,46,A1,6.95,51.22,7.13,53.33,37.29,21.43,6.61,5,0,0,1.0593654217296107,1.1009722958189256,0.8154119737908996,0.8598659929534201,0.6522895532032692,-1.1580383767987366,-0.9890707100936627
20240611MKN05,三国,05R,晴,右向かい風,2.0,2.0,45.0,6,55,B2,1.74,2.47,1.66,0.0,30.67,33.33,6.75,4,0,0,-0.8167634989709437,-1.0369063263564133,-1.0683699357727483,-1.1231227540243827,-0.05877767734206493,0.16568449709734126,0.3227486121839364
20240611MKN06,三国,06R,晴,右横風,2.0,2.0,45.0,6,48,A2,5.54,36.08,6.19,48.15,45.71,36.11,6.67,4,0,0,0.8086963459013612,0.7173338152457479,0.9270628159966892,1.3919970807960653,0.942561665980301,0.4204723437013197,-1.3880441875771283
20240611MKN07,三国,07R,晴,右横風,3.0,3.0,45.0,6,53,B2,0.0,0.0,1.56,0.0,23.17,30.23,6.84,6,0,0,-1.7744792124526823,-1.227502986914883,-0.8491547050977798,-1.1163891367633192,-0.9234771165113249,0.06960662018282357,-0.13418769776346495
20240611MKN08,三国,08R,晴,右横風,3.0,3.0,45.0,6,45,B1,3.46,11.27,2.94,12.5,36.76,20.34,6.73,4,0,0,-0.3671319694568912,-0.6071335930604068,-0.2581696929047668,-0.24034462649842367,-0.08923858195808337,-1.0617893324397385,-1.3646235352373304
20240611MKN09,三国,09R,晴,右横風,1.0,1.0,45.0,6,47,B1,5.16,33.93,5.0,31.58,22.22,44.59,6.77,6,0,0,0.36286180058998246,0.41541439793235185,-0.04036288737046114,-0.22988036055775019,-1.6242760181964297,1.7177108289253444,-1.0167375641047214
20240611MKN10,三国,10R,晴,右横風,3.0,3.0,45.0,6,48,A1,6.27,45.3,5.87,34.21,36.0,26.56,6.92,5,0,0,0.6674899687995133,0.7338919759116449,0.20270007375205454,-0.015537229022329197,-0.034036214583589075,-0.455552276277731,1.5055453054181582
20240611MKN11,三国,11R,晴,右横風,3.0,3.0,45.0,6,47,A2,6.41,47.44,6.57,46.43,31.25,22.81,6.73,3,0,1,0.7084948565170766,0.7305336443958463,0.7280772163825392,0.6671123100040883,-0.07168605733623173,-1.4268926466106562,-1.585837618541363
20240611MKN12,三国,12R,晴,右横風,2.0,2.0,45.0,6,48,B1,3.47,15.71,2.41,7.41,30.38,32.53,6.86,6,0,0,-1.7087660463825296,-1.4656734891528933,-0.7025298157849101,-0.9190399393212505,0.06122071184918617,0.5268278393463927,1.3073023934892152
20240611TSU01,津,01R,晴,向かい風,3.0,2.0,40.0,6,52,B1,5.8,36.17,5.9,35.0,28.24,39.55,6.8,6,0,0,0.39839312579557046,-0.00365725698683662,0.7782981182708374,0.8420416112911934,-0.7232910230422647,1.1260027223461389,-0.12741179785940346
20240611TSU02,津,02R,晴,向かい風,3.0,2.0,40.0,6,55,B1,3.15,8.82,4.2,23.33,32.81,33.33,6.82,5,0,0,-1.8305028372815964,-1.742158434980027,-0.38895186667210246,-0.03139003342613524,0.6375576194167534,-0.04964190353007154,-0.9352760024869958
20240611TSU03,津,03R,晴,右向かい風,3.0,2.0,40.0,6,56,A2,5.79,43.0,0.0,0.0,35.17,32.85,6.92,5,0,0,0.27793866848213267,0.5569100066704887,-1.938710730035912,-1.7329745092340547,-0.4315608247351164,-0.9979704865323246,1.8443049231789324
20240611TSU04,津,04R,晴,向かい風,3.0,2.0,40.0,6,52,A1,6.21,42.06,0.0,0.0,40.29,42.86,6.76,3,0,1,1.140606372093667,0.468973910694767,-1.9914698056241846,-1.9235144037003762,1.0669030876779018,1.2219764761828567,-0.8121632351449836
20240611TSU05,津,05R,晴,向かい風,3.0,2.0,40.0,6,54,B1,5.27,28.42,5.44,44.44,26.92,25.18,6.96,6,0,0,-0.05393402779534257,-0.5877982246884065,0.4445503640153694,0.45280553598035894,-1.2859268888934208,-1.4500097432496464,1.6988170204462725
20240611TSU06,津,06R,晴,向かい風,3.0,2.0,40.0,6,51,A1,7.74,62.77,0.0,0.0,25.71,42.96,6.87,2,0,1,1.546352465939415,1.6041775916367849,-0.8906464720216013,-0.8713508080343767,-1.182885258117051,1.4044563185939856,0.3212586131982746
20240611TSU07,津,07R,晴,向かい風,3.0,2.0,40.0,6,53,B1,5.17,35.14,5.53,33.33,29.79,40.74,6.89,1,1,1,-0.786019800966585,-0.3695877656350148,-0.02521200618029229,-0.18221774666980348,0.35888170450353746,0.29016615116004657,1.550418057120766
20240611TSU08,津,08R,晴,向かい風,3.0,2.0,40.0,6,50,A2,6.27,49.0,4.78,22.22,32.09,38.06,6.75,5,0,0,0.8986933623896962,1.1463745284132543,0.5820632512949888,0.2976185339734749,-0.13198522802446613,0.3887113490467014,-1.2627304498491825
20240611TSU09,津,09R,晴,向かい風,3.0,2.0,40.0,6,54,A1,7.2,55.17,0.0,0.0,28.57,37.31,6.81,4,0,0,1.9014657779348207,1.7365432776417562,-1.284101541196739,-1.2902522862969685,-0.6964424655605493,0.8068840639922115,-0.33557802760702826
20240611TSU10,津,10R,晴,向かい風,3.0,2.0,40.0,6,57,A2,5.97,47.25,5.67,50.0,31.76,33.82,6.84,5,0,0,0.5053591688439613,0.8621766544558022,-0.1796460427105305,0.3057605813018965,-0.9713696652411774,0.03651247427297345,0.8899199907086848
20240611TSU11,津,11R,晴,右向かい風,3.0,2.0,40.0,6,53,B1,5.02,27.08,0.0,0.0,39.87,35.11,6.72,6,0,0,-1.0214578020670677,-1.188421507299639,-1.229141288052898,-1.114132666670007,1.1800705652642087,-0.6356880018508949,-1.0350983390135389
20240611TKN01,常滑,01R,晴,追い風,2.0,1.0,40.0,6,52,B1,3.42,20.75,3.0,0.0,33.07,31.55,6.82,6,0,0,-0.6043892908419815,-0.0046526861874371574,-0.5055976365313442,-1.0281065795131392,0.3456422261342874,-0.32402162341586754,1.1362790968683414
20240611TKN02,常滑,02R,晴,追い風,2.0,1.0,40.0,6,52,B1,4.82,25.93,4.43,21.43,26.5,39.83,6.73,6,0,0,0.32537405279769255,0.09644811330138266,0.8025076767594463,0.8549361776951503,-1.282135573284973,1.5281612068455679,-1.1226827987756134
20240611TKN03,常滑,03R,晴,右向かい風,3.0,1.0,40.0,6,56,B1,4.36,23.81,2.83,8.33,42.97,36.48,6.76,5,0,0,-0.881066662372186,-0.5878616361285626,-0.5937010662978627,-0.8766566362808598,0.3841714580070627,0.3144285853360312,0.6225728063646856
20240611TKN04,常滑,04R,晴,右向かい風,3.0,1.0,40.0,6,55,B1,5.23,35.14,5.72,38.0,18.27,34.55,6.83,6,0,0,0.16608952884871891,0.2814788818436672,0.6495333188320345,0.8227673256152247,-1.8214832953199631,-0.45321437559987715,0.38169051034528656
20240611TKN05,常滑,05R,晴,右向かい風,3.0,1.0,40.0,6,51,B1,4.23,20.55,3.8,0.0,32.79,28.04,6.88,4,0,0,-0.815346943129613,-1.0821860339932767,-0.007742290905881043,-0.8988937624668603,-0.2755494549166277,-0.991403427272685,0.9336797765144332
20240611TKN06,常滑,06R,晴,右向かい風,3.0,1.0,40.0,6,52,B1,4.95,32.32,5.0,15.38,42.86,26.05,6.85,6,0,0,-0.11728364686737708,0.010302552379278197,0.15491283032250652,-0.5923049089644368,0.8470539492453067,-1.2589368379284969,0.32399075383252196
20240611TKN07,常滑,07R,晴,右向かい風,2.0,1.0,40.0,6,52,B1,3.75,18.18,2.47,3.92,25.23,36.16,6.81,3,0,1,-0.71337267208641,-0.7081423538413543,-0.5028418142980478,-0.7002023080539989,-1.1684014079960798,0.41437720177575615,-0.3701166050987935
20240611TKN08,常滑,08R,晴,右向かい風,2.0,1.0,40.0,6,55,B2,1.55,1.03,1.67,0.0,27.5,34.06,6.83,6,0,0,-1.9271235617266451,-1.7095721145669471,-1.6099780330780418,-1.2449547862592654,-0.31285868903373226,-0.6515310266154002,0.5456600505517546
20240611TKN09,常滑,09R,晴,右向かい風,2.0,1.0,40.0,6,47,B2,1.77,2.9,1.7,5.0,20.72,40.66,6.77,6,0,0,-1.6725636763577336,-1.521164505278102,-1.1850140629629593,-1.0440881106197109,-1.4725659417847754,1.0560659391300011,-0.1466471150213574
20240611TKN10,常滑,10R,晴,右向かい風,3.0,1.0,40.0,6,51,A1,5.73,33.33,3.83,16.67,34.15,29.55,6.84,5,0,0,0.3809020161643465,-0.2806448061639804,-0.7267033402338308,-0.7895143688306256,-1.6883896837086345,-1.643103062828709,0.8463889584616829
20240611TKN11,常滑,11R,晴,右向かい風,3.0,1.0,40.0,6,52,A2,6.39,48.74,5.43,34.29,35.25,38.2,6.77,4,0,0,0.19116643313198414,0.32665041332296435,0.09738464597041062,-0.08030901523423035,-0.1715555184858527,1.528545836923325,-1.1430011430017364
20240611TKN12,常滑,12R,晴,右向かい風,3.0,1.0,40.0,6,54,A2,6.02,42.34,5.77,42.31,30.08,31.16,6.77,5,0,0,0.09051418751873411,0.1582893014273722,0.825280053249446,1.1321204028799476,-0.860105618180712,-1.4230059262514287,-0.9091219567475058
20240611GMG01,蒲郡,01R,晴,右横風,6.0,2.0,41.3,6,52,A1,6.55,60.23,6.55,53.19,37.86,34.02,6.77,6,0,0,-0.576582005018054,1.252995875893173,-0.8654847838611126,-0.42816053756782146,0.857276347457296,0.15196496396796214,1.2613124477737738
